"","AMR Gene Family","nAMR_genes_perfamily_RGI","sum_RPKM_RGI","nAMR_genes_perfamily_ariba","sum_RPKM_ariba","nAMR_genes_perfamily_groot","sum_RPKM_groot","Sample","RGI","Ariba","Groot","npipelines","pipelines"
"SRR6714098.13","CfxA beta-lactamase",1,63.0082440689888,2,111.821506482684,6,42.2124420888101,"SRR6714098",1,1,1,"3","All"
"SRR6714098.14","chloramphenicol acetyltransferase (CAT)",3,22.0140501146959,2,16.4833731609051,2,3.50828550384128,"SRR6714098",1,1,1,"3","All"
"SRR6714098.15","daptomycin resistant cls",NA,NA,NA,NA,1,0.0239316340285644,"SRR6714098",0,0,1,"1","Groot only"
"SRR6714098.16","daptomycin resistant gshF",NA,NA,NA,NA,1,0.0765053558112627,"SRR6714098",0,0,1,"1","Groot only"
"SRR6714098.17","daptomycin resistant liaR",NA,NA,NA,NA,1,0.0548953121792662,"SRR6714098",0,0,1,"1","Groot only"
"SRR6714098.18","daptomycin resistant liaS",NA,NA,NA,NA,1,0.0629506025533977,"SRR6714098",0,0,1,"1","Groot only"
"SRR6714098.19","daptomycin resistant YybT",NA,NA,1,0.562447872282861,1,0.158188464079555,"SRR6714098",0,1,1,"2","Groot+Ariba"
"SRR6714098.20","elfamycin resistant EF-Tu",NA,NA,NA,NA,3,0.114216838109062,"SRR6714098",0,0,1,"1","Groot only"
"SRR6714098.21","Erm 23S ribosomal RNA methyltransferase",4,69.3563512491221,3,75.0631257378239,4,25.1798236949814,"SRR6714098",1,1,1,"3","All"
"SRR6714098.22","fluoroquinolone resistant gyrA",NA,NA,NA,NA,1,0.026265104013209,"SRR6714098",0,0,1,"1","Groot only"
"SRR6714098.23","glycopeptide resistance gene cluster;van ligase",1,0.165470155283217,1,0.39712837267972,NA,NA,"SRR6714098",1,1,0,"2","RGI+Ariba"
"SRR6714098.24","glycopeptide resistance gene cluster;vanR",4,1.68980340836504,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.25","glycopeptide resistance gene cluster;vanS",1,0.125560009428999,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.26","glycopeptide resistance gene cluster;vanT",1,0.0974719007278416,NA,NA,1,0.0324906335759472,"SRR6714098",1,0,1,"2","RGI+Groot"
"SRR6714098.27","glycopeptide resistance gene cluster;vanXY",1,0.953886777515015,1,0.726770878106678,NA,NA,"SRR6714098",1,1,0,"2","RGI+Ariba"
"SRR6714098.28","glycopeptide resistance gene cluster;vanY",1,0.086118296429927,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.29","lincosamide nucleotidyltransferase (LNU)",2,4.7634747224409,2,4.34227796353816,2,0.418674622621879,"SRR6714098",1,1,1,"3","All"
"SRR6714098.30","Llm 23S ribosomal RNA methyltransferase",1,0.563058167283168,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.31","major facilitator superfamily (MFS) antibiotic efflux pump",7,2.76587081736915,1,1.93522835171526,4,0.596912467412918,"SRR6714098",1,1,1,"3","All"
"SRR6714098.32","multidrug and toxic compound extrusion (MATE) transporter",1,0.0587965018772852,NA,NA,1,0.0293982509386426,"SRR6714098",1,0,1,"2","RGI+Groot"
"SRR6714098.33","pmr phosphoethanolamine transferase",2,0.36764302008239,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.34","resistance-nodulation-cell division (RND) antibiotic efflux pump",13,1.05672205269902,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.35","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)",2,5.65067561249608,1,0.72210227832103,NA,NA,"SRR6714098",1,1,0,"2","RGI+Ariba"
"SRR6714098.36","streptogramin vat acetyltransferase",1,0.108759726477232,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.37","streptothricin acetyltransferase (SAT)",1,3.77564497966677,1,3.58366303154812,1,1.02390372329946,"SRR6714098",1,1,1,"3","All"
"SRR6714098.38","TEM beta-lactamase",1,0.0655018522327531,NA,NA,1,0.0403585744593212,"SRR6714098",1,0,1,"2","RGI+Groot"
"SRR6714098.39","tetracycline inactivation enzyme",2,38.8619348680769,1,52.1082108539693,3,20.3962568332254,"SRR6714098",1,1,1,"3","All"
"SRR6714098.40","tetracycline-resistant ribosomal protection protein",8,212.098216240389,6,185.793693818931,8,41.6171722714127,"SRR6714098",1,1,1,"3","All"
"SRR6714098.41","trimethoprim resistant dihydrofolate reductase dfr",1,5.75635570500403,1,6.31795138354101,1,2.66757947305065,"SRR6714098",1,1,1,"3","All"
"SRR6714098.42","vancomycin-resistant beta prime subunit of RNA polymerase (rpoC)",NA,NA,1,0.199361632871346,NA,NA,"SRR6714098",0,1,0,"1","Ariba only"
